product_code,name,supplier_display,location,threshold,lead_time_days
5055331320414,BOND Ready-to-Use Primary Antibody Cytokeratin 7 (RN7),Leica,,0,2
5055331304582,BOND Ready-To-Use Primary Antibody CD45RO (UCHL1),Leica,,0,2
5055331304575,Estrogen Receptor Clone 6F11 Ready-To-Use Primary Antibody for BOND,Leica,,0,2
5055331325921,BOND Ready-to-Use Primary Antibody Muc-2 (Ccp58),Leica,,0,2
5055331304551,BOND Ready-to-Use Primary Antibody Placental Alkaline Phosphatase (8A9),Leica,,0,2
5055331326515,BOND Ready-to-Use Primary Antibody p40 (BC28),Leica,,0,2
5055331304544,BOND Ready-to-Use Primary Antibody CD5 (4C7),Leica,,0,2
5055331304537,BOND Ready-to-Use Primary Antibody CD23 (1B12),Leica,,0,2
5055331304520,BOND Ready-to-Use Primary Antibody CD21 (2G9),Leica,,0,2
5055331331199,BOND Ready-to-Use Primary Antibody CTLA-4 (CAL49),Leica,,0,2
5055331304513,BOND Ready-to-Use Primary Antibody CD8 (4B11),Leica,,0,2
5055331304506,BOND Ready-to-Use Primary Antibody CD56 (CD564),Leica,,0,2
5055331325945,BOND Ready-to-Use Primary Antibody Oct-3/4 (N1NK),Leica,,0,2
5055331304483,BOND Ready-to-Use Primary Antibody Bcl-6 (LN22),Leica,Central,5,2
5055331326492,BOND Ready-to-Use Primary Antibody Alpha-Methylacyl-CoA Racemase (EPMU1),Leica,,0,2
5055331304476,BOND Ready-to-Use Primary Antibody CD34 (QBEnd/10),Leica,,0,2
5055331331229,BOND Ready-to-Use Primary Antibody PD-1 (CAL20),Leica,,0,2
5055331304469,BOND Ready-to-Use Primary Antibody DOG-1 (K9),Leica,,0,2
5055331304452,BOND Ready-to-Use Primary Antibody Myf-4 (Rhabdomyosarcoma Marker) (LO26),Leica,,0,2
5055331318053,BOND Ready-to-Use Primary Antibody Ki67 (K2),Leica,,0,2
5055331304445,BOND Ready-to-Use Primary Antibody Melan A (A103),Leica,,0,2
5055331304438,BOND Ready-to-Use Primary Antibody CD1a (MTB1),Leica,,0,2
5055331317902,BOND Ready-to-Use Primary Antibody Galectin-3 (9C4),Leica,,0,2
5055331304421,BOND Ready-to-Use Primary Antibody CD22 (FPC1),Leica,,0,2
5055331304414,BOND Ready-to-Use Primary Antibody CD31 (1A10),Leica,,0,2
5055331304407,BOND Ready-to-Use Primary Antibody Muscle Specific Actin (HHF35),Leica,,0,2
5055331331182,BOND Ready-to-Use Primary Antibody FOXP3,Leica,,0,2
5055331304391,BOND Ready-to-Use Primary Antibody CD7 (LP15),Leica,,0,2
5055331304384,BOND Ready-to-Use Primary Antibody CD10 (56C6),Leica,,0,2
5055331304377,BOND Ready-to-Use Primary Antibody CD2 (11F11),Leica,,0,2
5055331304360,BOND Ready-to-Use Primary Antibody CD68 (514H12),Leica,,0,2
5055331318077,BOND Ready-to-Use Primary Antibody Immunoglobulin M (8H6),Leica,,0,2
5055331304353,BOND Ready-to-Use Primary Antibody Protein Gene Product 9.5 (10A1),Leica,,0,2
5055331304346,BOND Ready-to-Use Primary Antibody Granzyme B (11F1),Leica,,0,2
5055331304339,BOND Ready-to-Use Primary Antibody Synaptophysin (27G12),Leica,,0,2
5055331331205,BOND Ready-to-Use Primary Antibody LAG-3 (12H6),Leica,,0,2
5055331326003,BOND Ready-to-Use Primary Antibody CD13 (38C12),Leica,,0,2
5055331304322,BOND Ready-to-Use Primary Antibody CD25 (4C9),Leica,,0,2
5055331304315,"BOND™ Ready-to-Use Primary Antibody
Anaplastic Lymphoma Kinase (5A4)",Leica,,0,2
5055331304308,BOND Ready-to-Use Primary Antibody CD61 (2f2),Leica,,0,2
5055331304292,BOND Ready-to-Use Primary Antibody Progesterone Receptor (16),Leica,,0,2
5055331304285,BOND Ready-to-Use Primary Antibody Tyrosinase (T311),Leica,,0,2
5055331304261,BOND Ready-to-Use Primary Antibody Terminal Deoxynucleotidyl Transferase (SEN28),Leica,,0,2
5055331304254,BOND Ready-to-Use Primary Antibody Calretinin (CAL6),Leica,,0,2
5055331322517,BOND Ready-to-Use Primary Antibody CD34 (QBEnd/10),Leica,,10,2
5055331324719,BOND Ready-to-Use Primary Antibody CD20 (L26),Leica,Central,10,2
5055331331175,BOND Ready-to-Use Primary Antibody TIM-3 (EPR22241),Leica,,0,2
5055331304230,BOND Ready-to-Use Primary Antibody Thyroid Transcription Factor-1 (SPT24),Leica,,0,2
5055331304216,BOND Ready-to-Use Primary Antibody Neurofilament 200 kD (N52.1.7),Leica,,0,2
5055331304209,BOND Ready-to-Use Primary Antibody Mesothelin (5B2),Leica,,0,2
5055331325204,BOND Ready-to-Use Primary Antibody CD103 (EP206),Leica,,0,2
5055331325211,BOND Ready-to-Use Primary Antibody CDX2 (EP25),Leica,,0,2
5055331325259,BOND Ready-to-Use Primary Antibody Mammaglobin (EP249),Leica,,0,2
5055331325228,BOND Ready-to-Use Primary Antibody p120 Catenin (EP66),Leica,,0,2
5055331304193,BOND Ready-to-Use Primary Antibody E-Cadherin (36B5),Leica,,0,2
5055331304186,BOND Ready-to-Use Primary Antibody Muramidase (Lysozyme) (Polyclonal),Leica,,0,2
5055331304162,BOND Ready-To-Use Primary Antibody Calcitonin (Polyclonal),Leica,,0,2
5055331321589,BOND Ready-to-Use Primary Antibody Ki67 (MM1),Leica,,0,2
5055331325655,BOND Ready-to-Use Primary Antibody CD31 (JC70A),Leica,,0,2
5055331304155,BOND Ready-to-Use Primary Antibody Calponin (Basic) (26A11),Leica,,0,2
5055331304148,BOND Ready-to-Use Primary Antibody Fascin (IM20),Leica,,0,2
5055331304131,BOND Ready-to-Use Primary Antibody CA19-9 (Sialyl Lewisa) (C241:5:1:4),Leica,,0,2
5055331324801,BOND Ready-to-Use Primary Antibody CD4 (4B12),Leica,,0,2
5055331304124,"BOND™ Ready-to-Use Primary Antibody
Chromogranin A (5H7)",Leica,,0,2
5055331304117,BOND Ready-to-Use Primary Antibody Prostate Specific Antigen (35H9),Leica,,0,2
5055331304100,"BOND Ready-to-Use Primary Antibody
Neuron Specific Enolase (22C9)",Leica,,0,2
5055331320339,BOND Ready-to-Use Primary Antibody Progesterone Receptor (16),Leica,,0,2
5055331304094,BOND Ready-to-Use Primary Antibody CD57 (NK-1),Leica,,0,2
5055331331151,BOND Ready-to-Use Primary Antibody Muc-4 Glycoprotein (EPR9308),Leica,,0,2
5055331304087,BOND Ready-to-Use Primary Antibody Factor XIIIa (E980.1),Leica,,0,2
5055331304070,BOND Ready-to-Use Primary Antibody Cytokeratin 5 (XM26),Leica,,0,2
5055331326829,BOND Ready-to-Use Primary Antibody CD15 (MMA),Leica,,0,2
5055331327000,BOND Ready-to-Use Primary Antibody Inhibin Alpha (R1),Leica,,0,2
5055331304056,"BOND Ready-to-Use Primary Antibody
Myeloperoxidase (59A5)",Leica,,0,2
5055331304049,BOND Ready-to-Use Primary Antibody Myosin Heavy Chain (smooth muscle) (S131),Leica,,0,2
5055331325907,BOND Ready-to-Use Primary Antibody Chromogranin A (5H7),Leica,,0,2
5055331304025,BOND Ready-to-Use Primary Antibody Oct-2 (Oct-207),Leica,,0,2
5055331304001,BOND Ready-To-Use Primary Antibody CA125 (Ovarian Cancer Antigen)(Ov185:1),Leica,,0,2
5055331303998,BOND Ready-to-Use Primary Antibody Pax-5 (1EW),Leica,,0,2
5055331303981,BOND Ready-to-Use Primary Antibody CD3 (LN10),Leica,,0,2
5055331303974,BOND Ready-to-Use Primary Antibody CD11c (5D11),Leica,,0,2
5055331303967,BOND Ready-to-Use Primary Antibody CD33 (PWS44),Leica,,0,2
5055331303950,BOND Ready-To-Use Primary Antibody B Cell Specific Octamer Binding Protein-1 (TG14),Leica,,0,2
5055331303943,BOND Ready-to-Use Primary Antibody Wilms’ Tumor (WT49),Leica,,0,2
5055331303936,BOND Ready-to-Use Primary Antibody Cytokeratin 8 (TS1),Leica,,0,2
5055331319128,BOND Ready-to-Use Primary Antibody Lambda Light Chain (SHL53),Leica,,0,2
5055331327901,BOND Ready-to-Use Primary Antibody c-erbB-2 Oncoprotein,Leica,,0,2
5055331326805,BOND Ready-to-Use Primary Antibody CD79a (JCB117),Leica,,0,2
5055331319111,BOND Ready-to-Use Primary Antibody Kappa Light Chain (CH15),Leica,,0,2
5055331318060,"BOND™ Ready-to-Use Primary Antibody
MLH1 (Mismatch Repair Protein) (ES05)",Leica,,0,2
5055331303912,BOND Ready-to-Use Primary Antibody Insulin (2D11-H5),Leica,,0,2
5055331322524,BOND Ready-to-Use Primary Antibody Melanoma Marker (HMB45),Leica,,0,2
5055331321596,BOND Ready-to-Use Primary Antibody Vimentin (V9),Leica,,0,2
5055331317858,BOND Ready-to-Use Primary Antibody Gastrin (Polyclonal),Leica,,0,2
5055331303899,BOND Ready-to-Use Primary Antibody Human Follicle Stimulating Hormone (INN-hFSH-60),Leica,,0,2
5055331303882,BOND Ready-to-Use Primary Antibody Human Growth Hormone (Polyclonal),Leica,,0,2
5055331321572,BOND Ready-to-Use Primary Antibody Gross Cystic Disease Fluid Protein-15 (23A3),Leica,,0,2
5055331303875,BOND Ready-to-Use Primary Antibody Myoglobin (MYO18),Leica,,0,2
5055331303837,BOND Ready-to-Use Negative Control Negative (Rabbit),Leica,,0,2
5055331303820,BOND Ready-to-Use Primary Antibody CD30 (JCM182),Leica,,0,2
5055331303813,BOND Ready-to-Use Primary Antibody Cytokeratin 19 (b170),Leica,,0,2
5055331328700,BOND Ready-to-Use Primary Antibody Anaplastic Lymphoma Kinase (5A4),Leica,,0,2
5055331328908,BOND Ready-to-Use Primary Antibody Programmed Death Ligand 1 (73-10),Leica,,0,2
5055331303806,BOND Ready-to-Use Primary Antibody CD19 (BT51E),Leica,,0,2
5055331326812,BOND Ready-to-Use Primary Antibody Carcinoembryonic Antigen (CD66e) (COL-1),Leica,,0,2
5055331326836,BOND Ready-to-Use Primary Antibody Immunoglobulin G (RWP49),Leica,,0,2
5055331303783,BOND Ready-to-Use Primary Antibody CD20 (MJ1),Leica,,0,2
5055331303776,BOND Ready-to-Use Primary Antibody Multi-Cytokeratin (AE1/AE3),Leica,,30,2
5055331303752,BOND Ready-to-Use Primary Antibody Oct-3/4 (N1NK),Leica,,0,2
5055331303745,"BOND Ready-to-Use Primary Antibody
CD43 (MT1)",Leica,,0,2
5055331303738,BOND Ready-to-Use Primary Antibody Cytokeratin 7 (RN7),Leica,,0,2
5055331303721,BOND Ready-to-Use Primary Antibody Smooth Muscle Actin (alpha sm-1),Leica,,0,2
5055331303714,BOND Ready-To-Use Primary Antibody Alpha Fetoprotein (C3),Leica,,0,2
5055331328007,BOND Ready-to-Use Primary Antibody c-erbB-2 Oncoprotein,Leica,,0,2
5055331328847,BOND Ready-to-Use Primary Antibody Mismatch Repair Protein (MLH1),Leica,,0,2
5055331328830,BOND Ready-to-Use Primary Antibody MSH2 (Mismatch Repair Protein) (79H11),Leica,,0,2
5055331328816,BOND Ready-To-Use Primary Antibody MSH6 (Mismatch Repair Protein) (EP49),Leica,,0,2
5055331328823,BOND Ready-To-Use Primary Antibody PMS2 (Mismatch Repair Protein) (EP51),Leica,,0,2
5055331303707,BOND Ready-to-Use Negative Control Negative (Mouse),Leica,,0,2
5055331303578,BOND Ready-to-Use ISH EBER Probe,Leica,,0,2
5055331303561,BOND Ready-to-Use ISH CMV Probe,Leica,,0,2
5055331303554,BOND Ready-to-Use ISH Kappa Probe,Leica,,0,2
5055331303547,BOND Ready-to-Use ISH Lambda Probe,Leica,,0,2
5055331303530,BOND Ready-to-Use ISH DNA Positive Control Probe,Leica,,0,2
5055331303523,BOND Ready-to-Use ISH DNA Negative Control,Leica,,0,2
5055331303516,"BOND Ready-to-Use ISH HPV Probe (Subtypes 6, 11)",Leica,,0,2
5055331303509,BOND Ready-to-Use ISH RNA Positive Control Probe,Leica,,0,2
5055331303493,BOND Ready-to-Use ISH RNA Negative Control Probe,Leica,,0,2
5055331303486,"BOND Ready-to-Use ISH HPV Probe (Subtypes 16, 18, 31, 33, 51)",Leica,,0,2
5055331302137,Peroxidase Block,Leica,,0,2
5055331302120,Protein Block,Leica,,0,2
5055331302106,Streptavidin-HRP,Leica,,0,2
5055331302090,Hematoxylin,Leica,,0,2
5055331302083,Peroxidase Detection System,Leica,,0,2
5055331302076,Manual Epitope Retrieval Solution pH6 10x Concentrate,Leica,,0,2
5055331302052,Epitope Retrieval Solution pH8 10x Concentrate,Leica,,0,2
5055331302045,Epitope Retrieval Solution pH9 10x Concentrate,Leica,,0,2
5055331302007,IHC Diluent,Leica,,0,2
5055331301994,Novolink Polymer Detection System,Leica,,0,2
5055331301987,Novolink Polymer Detection System,Leica,,0,2
5055331301970,Enzyme Proteinase K (IHC),Leica,,0,2
5055331301925,Novolink Polymer,Leica,,0,2
5055331301901,Novolink Max DAB (Polymer),Leica,,0,2
5055331301895,Novolink Max Polymer,Leica,,0,2
5055331301888,Novolink Max DAB (Polymer),Leica,,0,2
5055331301871,Novolink Max Polymer Detection System,Leica,,0,2
5055331301864,Novolink Min Polymer Detection System,Leica,,0,2
5055331319340,Leica HER2 FISH Control Slides,Leica,,0,2
5055331301291,BOND™ Oracle™ HER2 IHC System,Leica,,0,2
5055331319005,Leica HER2 FISH System,Leica,,0,2
undergoing optimisation,"Mo a Hu Neurofilament Prot, cl 2F11",Third Party,,0,4
3PR00581,Alpha-1-Antitrypsin 2ML,Third Party,,0,4
3PR01876,Amyloid P 100UL,Third Party,,0,4
3PR00598,Androgen Receptor - 1ml,Third Party,,0,4
3PR00168,"Anti Human CD15 [Carb-3], 1ml",Third Party,,0,4
3PR02337,Anti-2SC antibody 20ug,Third Party,,0,4
3PR00646,Anti-ATRX antibody produced in rabbit,Third Party,,0,4
3PR02376,Anti-C Reactive Protein antibody / Y284,Third Party,,0,4
3PR02437,Anti-C4d antibody [A24-T],Third Party,,0,4
3PR00027,"Anti-Cathepsin K antibody [3F9], 50ug",Third Party,,0,4
3PR02345,"Anti-CYP11B1 Antibody, clone 80-7",Third Party,,0,4
3PR02346,CYP11B2 from Abcam ref ab168388,Third Party,,0,4
3PR00006,"ANTI-GLUCAGON AB [EP3070], 100ul",Third Party,,0,4
3PR00337,Anti-HHV8 antibody [LN35] 500ul,Third Party,,0,4
3PR02444,Anti-IDH1 R132H (Hu) from Mouse (H09),Third Party,,0,4
3PR00989,Anti-IDH1 0.5ml,Third Party,,0,4
3PR00891,Anti- LEF1 antibody (EPR2029Y),Third Party,,0,4
3PR00485,Anti-Parvovirus B19 (R92F6) 100ug,Third Party,,0,4
3PR00109,"Anti-PAX8 antibody [PAX8R1], 100ug New one",Third Party,,0,4
3PR02361,Anti-SDHB antibody 100ul,Third Party,,0,4
3PR02365,Anti-SV40 T Antigen (Ab-2),Third Party,,0,4
3PR00102,BAF47 BD BioSciences (612111),Third Party,,0,4
3PR00628,BAP1,Third Party,,0,4
3PR02339,BCL2 E17,Third Party,,0,4
3PR00054,"Ber-EP4, concentrate 1ml",Third Party,,0,4
3PR01275,"FLEX Mab, X-H Cald, cl h-CD, RTU, Link",Third Party,,0,4
3PR00057,"CD68 [KP1], concentrate 1ml",Third Party,,0,4
3PR00060,"CD68 [PG-M1], concentrate 1ml",Third Party,,0,4
3PR01244,CEA (poly),Third Party,,0,4
3PR00563,Coll IV,Third Party,,0,4
3PR00059,"CYTOKERATIN [MNF116], concentrate 1ml",Third Party,,0,4
3PR00546,Cytomegalovirus  1ml,Third Party,,0,4
3PR00564,D2-40,Third Party,,0,4
3PR01469,"EMA [E29], concentrate 0.2ml",Third Party,,0,4
3PR00463,ER 1ml,Third Party,,10,4
3PR02840,Fibrinogen 2ml - Agilent,Third Party,,0,4
3PR02007,Fumarate Hydratase / J-13,Third Party,,0,4
3PR02438,GATA-3 - Concentrate - 0.5 ml,Third Party,,0,4
3PR01954,Purified Mouse Anti-Glutamine 150ug,Third Party,,0,4
3PR00058,"GLYCOPHORIN A [JC159], concentrate 1ml",Third Party,,0,4
3PR02349,Glypican 3 (1G12),Third Party,,0,4
3PR02433,Herpes Simplex Virus Type 1,Third Party,,4,4
3PR02350,Histone H3 (K27M),Third Party,,0,4
3PR02351,Histone H3 (Trimethyl K27),Third Party,,0,4
3PR02447,HSP70 - abcam ab 2787,Third Party,,0,4
3PR02465,Human Amyloid Conc - firefly,Third Party,,0,4
3PR02356,IgG4,Third Party,,0,4
3PR01243,INSM1,Third Party,,0,4
3PR00931,Kappa,Third Party,,0,4
3PR02353,KCNJ5 100ul,Third Party,,0,4
3PR00932,"Lambda Light Chains, Polyclonal, 2ml",Third Party,,0,4
3PR01939,LH (Luteinizing Hormone) (SP103),Third Party,,0,4
3PR02867 - new to contract,"LH, (BSB-53) - 7ml - Stratech",Third Party,,0,4
3PR02877,LFABP Abcam ab 222517 100ul,Third Party,,0,4
3PR02354,LMO2 (SP51),Third Party,,0,4
3PR00063,"Mesothelial Cell [HBME-1], conc 1ml",Third Party,Central,10,4
3PR01588,"Mo a Hu Cytoker 5/6, cl D5/16 B4",Third Party,,0,4
3PR02445,MOC-31 - Concentrate - 1.0 ml,Third Party,,0,4
3PR02466,"Mono Mo a Hu Prostein, cl 10E3 - 0.2ml",Third Party,,0,4
3PR00803,"Mouse anti Canine, Human, Rat Adipophili",Third Party,,0,4
3PR02357,MTAP (2G4) ab Nova  H00004507-M01 -fisher scientific,Third Party,,0,4
3PR02358,"MUC4 Mouse anti-Human, Mouse, Rat,",Third Party,,0,4
3PR02359,MyoD1 (EP212),Third Party,,0,4
3PR01038,Neu N -Neuronal Marker clone 1B7 100ug- abcam ab104224,Third Party,,0,4
3PR00660,NKX3.1,Third Party,,0,4
3PR01864,PAX 8 (0ld) Cell marque 363M-16,Third Party,,0,4
3PR01035,PD1 clone NAT105 100ug,Third Party,,0,4
3PR01751,PLA2R1 (polyclonal) 100ul,Third Party,,0,4
3PR02341,Polyclonal Rabbit Anti-Human C3c Complem,Third Party,,0,4
3PR02343,Polyclonal Rabbit Anti-Human IgD,Third Party,,0,4
3PR01697,Prolactin Rabbit EP193 0.5ml,Third Party,,0,4
3PR01214,PTEN,Roche,Central,10,4
3PR00990,PHOX2B (EPR14423) 100ul,Third Party,,0,4
3PR01260,Rb a Helicobacter Pylori,Third Party,,0,4
3PR01258,Rb a Hu Growth Hormone,Third Party,,0,4
3PR01252,Rb a Hu Myeloperoxidase,Third Party,,10,4
3PR02423,Recombinant Anti-c-Myc antibody [Y69],Third Party,,0,4
3PR02362,Recombinant Anti-Steroidogenic Factor 1,Third Party,,0,4
3PR02442,RNAScope ISH Probe dapB ( Negative Contr,Third Party,,0,4
3PR02440,RNAScope ISH Probe High Risk HPV,Third Party,,0,4
3PR00975,RNAscope® 2.5 LS Positive Control Probe_,Third Party,,0,4
3PR01843,RNAscope® 2.5 LS Probe -HPV-HR18,Third Party,,0,4
3PR02439,SALL4 - Concentrate - 1.0 ml,Third Party,,0,4
3PR02814,Serum Amyloid A (EP335),Third Party,,0,4
3PR00904,STAT6 (YE361) abcam,Third Party,,0,4
3PR02364,Stathmin1 (SP49),Third Party,,0,4
3PR02206,TSH - Vitro,Third Party,,0,4
3PR02499,Thyroglobulin,Third Party,,0,4
NCL-L-CAIX,NCL-L-CAIX,Third Party,,0,4
NCL-L-CD123,NCL-L-CD123,Third Party,,0,4
NCL-L-Langerin,NCL-L-Langerin,Third Party,,0,4
NCL-L-MITF,NCL-L-MITF,Third Party,,0,4
